timestamp,close,source_index,equity,daily_return
2021-04-14,90.66999816894531,0,100000.0,0.0
2021-04-15,90.2699966430664,1,100000.0,0.0
2021-04-16,90.66000366210938,2,100000.0,0.0
2021-04-19,88.41000366210938,3,100000.0,0.0
2021-04-20,87.4800033569336,4,100000.0,0.0
2021-04-21,89.48999786376953,5,100000.0,0.0
2021-04-22,84.70999908447266,6,100000.0,0.0
2021-04-23,86.02999877929688,7,100000.0,0.0
2021-04-26,87.83999633789062,8,100000.0,0.0
2021-04-27,89.45999908447266,9,100000.0,0.0
2021-04-28,86.02999877929688,10,100000.0,0.0
2021-04-29,88.05999755859375,11,100000.0,0.0
2021-04-30,86.06999969482422,12,100000.0,0.0
2021-05-03,85.0199966430664,13,100000.0,0.0
2021-05-04,84.41000366210938,14,100000.0,0.0
2021-05-05,85.1500015258789,15,100000.0,0.0
2021-05-06,84.80000305175781,16,100000.0,0.0
2021-05-07,85.9800033569336,17,100000.0,0.0
2021-05-10,80.8499984741211,18,100000.0,0.0
2021-05-11,80.68000030517578,19,100000.0,0.0
2021-05-12,76.80000305175781,20,100000.0,0.0
2021-05-13,77.19000244140625,21,100000.0,0.0
2021-05-14,79.69999694824219,22,100000.0,0.0
2021-05-17,80.38999938964844,23,100000.0,0.0
2021-05-18,78.87999725341797,24,100000.0,0.0
2021-05-19,79.93000030517578,25,100000.0,0.0
2021-05-20,81.12999725341797,26,100000.0,0.0
2021-05-21,80.72000122070312,27,100000.0,0.0
2021-05-24,82.9000015258789,28,100000.0,0.0
2021-05-25,81.2300033569336,29,100000.0,0.0
2021-05-26,82.23999786376953,30,100000.0,0.0
2021-05-27,83.93000030517578,31,100000.0,0.0
2021-05-28,84.13999938964844,32,100000.0,0.0
2021-06-01,84.1500015258789,33,100000.0,0.0
2021-06-02,84.33999633789062,34,100000.0,0.0
2021-06-03,82.02999877929688,35,100000.0,0.0
2021-06-04,83.76000213623047,36,100000.0,0.0
2021-06-07,84.04000091552734,37,100000.0,0.0
2021-06-08,80.52999877929688,38,100000.0,0.0
2021-06-09,78.66000366210938,39,100000.0,0.0
2021-06-10,79.27999877929688,40,100000.0,0.0
2021-06-11,79.33999633789062,41,100000.0,0.0
2021-06-14,80.48999786376953,42,100000.0,0.0
2021-06-15,82.18000030517578,43,100000.0,0.0
2021-06-16,80.48999786376953,44,100000.0,0.0
2021-06-17,80.63999938964844,45,100000.0,0.0
2021-06-18,76.94999694824219,46,100000.0,0.0
2021-06-21,77.06999969482422,47,100000.0,0.0
2021-06-22,77.66000366210938,48,100000.0,0.0
2021-06-23,79.0199966430664,49,100000.0,0.0
2021-06-24,80.58000183105469,50,100000.0,0.0
2021-06-25,82.02999877929688,51,100000.0,0.0
2021-06-28,83.37999725341797,52,100000.0,0.0
2021-06-29,82.93000030517578,53,100000.0,0.0
2021-06-30,84.9800033569336,54,100000.0,0.0
2021-07-01,80.11000061035156,55,100000.0,0.0
2021-07-02,80.33000183105469,56,100000.0,0.0
2021-07-06,81.08000183105469,57,100000.0,0.0
2021-07-07,78.22000122070312,58,100000.0,0.0
2021-07-08,77.11000061035156,59,100000.0,0.0
2021-07-09,78.73999786376953,60,100000.0,0.0
2021-07-12,79.55999755859375,61,100000.0,0.0
2021-07-13,78.44999694824219,62,100000.0,0.0
2021-07-14,78.48999786376953,63,100000.0,0.0
2021-07-15,76.91999816894531,64,100000.0,0.0
2021-07-16,75.01000213623047,65,100000.0,0.0
2021-07-19,74.58000183105469,66,100000.0,0.0
2021-07-20,75.38999938964844,67,100000.0,0.0
2021-07-21,77.19000244140625,68,100000.0,0.0
2021-07-22,75.52999877929688,69,100000.0,0.0
2021-07-23,75.94000244140625,70,100000.0,0.0
2021-07-26,76.30000305175781,71,100000.0,0.0
2021-07-27,74.22000122070312,72,100000.0,0.0
2021-07-28,75.55000305175781,73,100000.0,0.0
2021-07-29,77.08000183105469,74,100000.0,0.0
2021-07-30,77.58000183105469,75,100000.0,0.0
2021-08-02,77.63999938964844,76,100000.0,0.0
2021-08-03,80.86000061035156,77,100000.0,0.0
2021-08-04,81.9800033569336,78,100000.0,0.0
2021-08-05,81.48999786376953,79,100000.0,0.0
2021-08-06,82.0,80,100000.0,0.0
2021-08-09,80.20999908447266,81,100000.0,0.0
2021-08-10,75.91000366210938,82,100000.0,0.0
2021-08-11,75.02999877929688,83,100000.0,0.0
2021-08-12,70.25,84,100000.0,0.0
2021-08-13,70.91999816894531,85,100000.0,0.0
2021-08-16,70.93000030517578,86,100000.0,0.0
2021-08-17,70.77999877929688,87,100000.0,0.0
2021-08-18,70.62000274658203,88,100000.0,0.0
2021-08-19,70.27999877929688,89,100000.0,0.0
2021-08-20,70.2300033569336,90,100000.0,0.0
2021-08-23,71.73999786376953,91,100000.0,0.0
2021-08-24,71.9800033569336,92,100000.0,0.0
2021-08-25,74.04000091552734,93,100000.0,0.0
2021-08-26,72.7699966430664,94,100000.0,0.0
2021-08-27,74.0,95,100000.0,0.0
2021-08-30,73.16000366210938,96,100000.0,0.0
2021-08-31,73.69999694824219,97,100000.0,0.0
2021-09-01,73.72000122070312,98,100000.0,0.0
2021-09-02,73.98999786376953,99,100000.0,0.0
2021-09-03,73.80999755859375,100,100000.0,0.0
2021-09-07,73.63999938964844,101,100000.0,0.0
2021-09-08,72.2699966430664,102,100000.0,0.0
2021-09-09,72.87000274658203,103,100000.0,0.0
2021-09-10,73.5,104,100000.0,0.0
2021-09-13,74.3499984741211,105,100000.0,0.0
2021-09-14,73.48999786376953,106,100000.0,0.0
2021-09-15,73.81999969482422,107,100000.0,0.0
2021-09-16,74.62999725341797,108,100000.0,0.0
2021-09-17,74.30000305175781,109,100000.0,0.0
2021-09-20,72.37000274658203,110,100000.0,0.0
2021-09-21,72.13999938964844,111,100000.0,0.0
2021-09-22,73.97000122070312,112,100000.0,0.0
2021-09-23,74.04000091552734,113,100000.0,0.0
2021-09-24,74.05000305175781,114,100000.0,0.0
2021-09-27,75.18000030517578,115,100000.0,0.0
2021-09-28,73.0999984741211,116,100000.0,0.0
2021-09-29,71.63999938964844,117,100000.0,0.0
2021-09-30,70.9800033569336,118,100000.0,0.0
2021-10-01,70.98999786376953,119,100000.0,0.0
2021-10-04,70.62000274658203,120,100000.0,0.0
2021-10-05,70.5,121,100000.0,0.0
2021-10-06,69.94000244140625,122,100000.0,0.0
2021-10-07,70.54000091552734,123,100000.0,0.0
2021-10-08,70.12000274658203,124,100000.0,0.0
2021-10-11,69.22000122070312,125,100000.0,0.0
2021-10-12,66.72000122070312,126,100000.0,0.0
2021-10-13,66.37999725341797,127,100000.0,0.0
2021-10-14,67.80000305175781,128,100000.0,0.0
2021-10-15,67.68000030517578,129,100000.0,0.0
2021-10-18,67.26000213623047,130,100000.0,0.0
2021-10-19,67.56999969482422,131,100000.0,0.0
2021-10-20,68.2699966430664,132,100000.0,0.0
2021-10-21,68.63999938964844,133,100000.0,0.0
2021-10-22,67.51000213623047,134,100000.0,0.0
2021-10-25,68.76000213623047,135,100000.0,0.0
2021-10-26,68.94000244140625,136,100000.0,0.0
2021-10-27,68.23999786376953,137,100000.0,0.0
2021-10-28,69.58000183105469,138,100000.0,0.0
2021-10-29,69.0999984741211,139,100000.0,0.0
2021-11-01,70.69999694824219,140,100000.0,0.0
2021-11-02,70.76000213623047,141,100000.0,0.0
2021-11-03,71.25,142,100000.0,0.0
2021-11-04,72.23999786376953,143,100000.0,0.0
2021-11-05,72.91999816894531,144,100000.0,0.0
2021-11-08,74.55999755859375,145,100000.0,0.0
2021-11-09,75.58999633789062,146,100000.0,0.0
2021-11-10,73.41000366210938,147,100000.0,0.0
2021-11-11,74.55000305175781,148,100000.0,0.0
2021-11-12,77.30000305175781,149,100000.0,0.0
2021-11-15,76.77999877929688,150,100000.0,0.0
2021-11-16,76.80999755859375,151,100000.0,0.0
2021-11-17,75.45999908447266,152,100000.0,0.0
2021-11-18,77.0199966430664,153,100000.0,0.0
2021-11-19,83.02999877929688,154,100000.0,0.0
2021-11-22,83.86000061035156,155,100000.0,0.0
2021-11-23,85.41000366210938,156,100000.0,0.0
2021-11-24,86.20999908447266,157,100000.0,0.0
2021-11-26,83.41999816894531,158,100000.0,0.0
2021-11-29,86.13999938964844,159,100000.0,0.0
2021-11-30,84.0,160,100000.0,0.0
2021-12-01,85.1500015258789,161,100000.0,0.0
2021-12-02,82.87999725341797,162,100000.0,0.0
2021-12-03,81.62000274658203,163,100000.0,0.0
2021-12-06,82.44999694824219,164,100000.0,0.0
2021-12-07,85.83000183105469,165,100000.0,0.0
2021-12-08,86.0199966430664,166,100000.0,0.0
2021-12-09,84.93000030517578,167,100000.0,0.0
2021-12-10,85.54000091552734,168,100000.0,0.0
2021-12-13,84.3499984741211,169,100000.0,0.0
2021-12-14,83.29000091552734,170,100000.0,0.0
2021-12-15,85.66000366210938,171,100000.0,0.0
2021-12-16,82.69000244140625,172,100000.0,0.0
2021-12-17,83.0,173,100000.0,0.0
2021-12-20,82.02999877929688,174,100000.0,0.0
2021-12-21,90.68000030517578,175,100000.0,0.0
2021-12-22,90.33999633789062,176,100000.0,0.0
2021-12-23,94.41999816894531,177,100000.0,0.0
2021-12-27,94.43000030517578,178,100000.0,0.0
2021-12-28,92.94000244140625,179,100000.0,0.0
2021-12-29,96.16999816894531,180,100000.0,0.0
2021-12-30,93.88999938964844,181,100000.0,0.0
2021-12-31,93.1500015258789,182,100000.0,0.0
2022-01-03,95.75,183,100000.0,0.0
2022-01-04,96.33999633789062,184,100000.0,0.0
2022-01-05,94.4000015258789,185,100000.0,0.0
2022-01-06,95.6500015258789,186,100000.0,0.0
2022-01-07,94.44999694824219,187,100000.0,0.0
2022-01-10,93.88999938964844,188,100000.0,0.0
2022-01-11,94.19999694824219,189,100000.0,0.0
2022-01-12,95.11000061035156,190,100000.0,0.0
2022-01-13,95.62000274658203,191,100000.0,0.0
2022-01-14,97.36000061035156,192,100000.0,0.0
2022-01-18,92.87000274658203,193,100000.0,0.0
2022-01-19,90.0,194,100000.0,0.0
2022-01-20,85.06999969482422,195,100000.0,0.0
2022-01-21,81.93000030517578,196,100000.0,0.0
2022-01-24,82.94999694824219,197,100000.0,0.0
2022-01-25,80.72000122070312,198,100000.0,0.0
2022-01-26,81.97000122070312,199,100000.0,0.0
2022-01-27,78.72000122070312,200,100000.0,0.0
2022-01-28,79.2699966430664,201,100000.0,0.0
2022-01-31,82.2699966430664,202,100000.0,0.0
2022-02-01,81.44999694824219,203,100000.0,0.0
2022-02-02,84.51000213623047,204,100000.0,0.0
2022-02-03,81.97000122070312,205,100000.0,0.0
2022-02-04,81.16999816894531,206,100000.0,0.0
2022-02-07,80.87000274658203,207,100000.0,0.0
2022-02-08,84.12000274658203,208,100000.0,0.0
2022-02-09,88.12000274658203,209,100000.0,0.0
2022-02-10,91.0199966430664,210,100000.0,0.0
2022-02-11,89.76000213623047,211,100000.0,0.0
2022-02-14,89.86000061035156,212,100000.0,0.0
2022-02-15,96.0,213,100000.0,0.0
2022-02-16,96.05999755859375,214,100000.0,0.0
2022-02-17,93.7300033569336,215,100000.0,0.0
2022-02-18,90.80000305175781,216,100000.0,0.0
2022-02-22,90.56999969482422,217,100000.0,0.0
2022-02-23,87.30999755859375,218,100000.0,0.0
2022-02-24,88.83000183105469,219,100000.0,0.0
2022-02-25,90.0999984741211,220,100000.0,0.0
2022-02-28,88.86000061035156,221,100000.0,0.0
2022-03-01,86.26000213623047,222,100000.0,0.0
2022-03-02,93.30000305175781,223,100000.0,0.0
2022-03-03,89.18000030517578,224,100000.0,0.0
2022-03-04,81.91000366210938,225,100000.0,0.0
2022-03-07,75.69999694824219,226,100000.0,0.0
2022-03-08,77.16000366210938,227,100000.0,0.0
2022-03-09,79.44000244140625,228,100000.0,0.0
2022-03-10,75.72000122070312,229,100000.0,0.0
2022-03-11,72.81999969482422,230,100000.0,0.0
2022-03-14,69.4000015258789,231,100000.0,0.0
2022-03-15,73.11000061035156,232,100000.0,0.0
2022-03-16,79.66999816894531,233,100000.0,0.0
2022-03-17,80.5199966430664,234,100000.0,0.0
2022-03-18,79.41000366210938,235,100000.0,0.0
2022-03-21,78.3499984741211,236,100000.0,0.0
2022-03-22,79.12000274658203,237,100000.0,0.0
2022-03-23,75.6500015258789,238,100000.0,0.0
2022-03-24,78.20999908447266,239,100000.0,0.0
2022-03-25,78.0999984741211,240,100000.0,0.0
2022-03-28,79.86000061035156,241,100000.0,0.0
2022-03-29,82.05000305175781,242,100000.0,0.0
2022-03-30,79.16000366210938,243,100000.0,0.0
2022-03-31,77.88999938964844,244,100000.0,0.0
2022-04-01,76.18000030517578,245,100000.0,0.0
2022-04-04,77.66999816894531,246,100000.0,0.0
2022-04-05,74.61000061035156,247,100000.0,0.0
2022-04-06,73.77999877929688,248,100000.0,0.0
2022-04-07,73.27999877929688,249,100000.0,0.0
2022-04-08,72.13999938964844,250,100000.0,0.0
2022-04-11,72.02999877929688,251,100000.0,0.0
2022-04-12,71.95999908447266,252,100000.0,0.0
2022-04-13,72.37999725341797,253,100000.0,0.0
2022-04-14,70.12999725341797,254,100000.0,0.0
2022-04-18,71.1500015258789,255,100000.0,0.0
2022-04-19,72.7300033569336,256,100000.0,0.0
2022-04-20,73.19999694824219,257,100000.0,0.0
2022-04-21,70.91999816894531,258,100000.0,0.0
2022-04-22,69.41000366210938,259,100000.0,0.0
2022-04-25,70.12000274658203,260,100000.0,0.0
2022-04-26,67.08000183105469,261,100000.0,0.0
2022-04-27,66.47000122070312,262,100000.0,0.0
2022-04-28,70.18000030517578,263,100000.0,0.0
2022-04-29,68.19000244140625,264,100000.0,0.0
2022-05-02,70.5999984741211,265,100000.0,0.0
2022-05-03,71.26000213623047,266,100000.0,0.0
2022-05-04,73.62000274658203,267,100000.0,0.0
2022-05-05,71.29000091552734,268,100000.0,0.0
2022-05-06,70.3499984741211,269,100000.0,0.0
2022-05-09,67.93000030517578,270,100000.0,0.0
2022-05-10,68.91000366210938,271,100000.0,0.0
2022-05-11,66.95999908447266,272,100000.0,0.0
2022-05-12,67.70999908447266,273,100000.0,0.0
2022-05-13,71.91999816894531,274,100000.0,0.0
2022-05-16,70.47000122070312,275,100000.0,0.0
2022-05-17,74.4800033569336,276,100000.0,0.0
2022-05-18,71.05000305175781,277,100000.0,0.0
2022-05-19,69.4000015258789,278,100000.0,0.0
2022-05-20,68.9000015258789,279,100000.0,0.0
2022-05-23,69.58999633789062,280,100000.0,0.0
2022-05-24,66.62000274658203,281,100000.0,0.0
2022-05-25,67.87000274658203,282,100000.0,0.0
2022-05-26,70.5999984741211,283,100000.0,0.0
2022-05-27,73.31999969482422,284,100000.0,0.0
2022-05-31,73.83999633789062,285,100000.0,0.0
2022-06-01,73.55000305175781,286,100000.0,0.0
2022-06-02,75.37000274658203,287,100000.0,0.0
2022-06-03,69.94000244140625,288,100000.0,0.0
2022-06-06,70.44999694824219,289,100000.0,0.0
2022-06-07,70.76000213623047,290,100000.0,0.0
2022-06-08,68.5999984741211,291,100000.0,0.0
2022-06-09,66.0199966430664,292,100000.0,0.0
2022-06-10,62.619998931884766,293,100000.0,0.0
2022-06-13,58.84000015258789,294,100000.0,0.0
2022-06-14,58.70000076293945,295,100000.0,0.0
2022-06-15,59.119998931884766,296,100000.0,0.0
2022-06-16,55.0099983215332,297,100000.0,0.0
2022-06-17,55.75,298,100000.0,0.0
2022-06-21,56.79999923706055,299,100000.0,0.0
2022-06-22,56.34000015258789,300,100000.0,0.0
2022-06-23,56.220001220703125,301,100000.0,0.0
2022-06-24,58.439998626708984,302,100000.0,0.0
2022-06-27,58.779998779296875,303,100000.0,0.0
2022-06-28,57.86000061035156,304,100000.0,0.0
2022-06-29,56.02000045776367,305,100000.0,0.0
2022-06-30,55.279998779296875,306,100000.0,0.0
2022-07-01,53.650001525878906,307,100000.0,0.0
2022-07-05,56.72999954223633,308,100000.0,0.0
2022-07-06,57.369998931884766,309,100000.0,0.0
2022-07-07,58.849998474121094,310,100000.0,0.0
2022-07-08,59.13999938964844,311,100000.0,0.0
2022-07-11,57.810001373291016,312,100000.0,0.0
2022-07-12,59.18000030517578,313,100000.0,0.0
2022-07-13,58.86000061035156,314,100000.0,0.0
2022-07-14,59.349998474121094,315,100000.0,0.0
2022-07-15,61.529998779296875,316,100000.0,0.0
2022-07-18,60.45000076293945,317,100000.0,0.0
2022-07-19,62.400001525878906,318,100000.0,0.0
2022-07-20,63.29999923706055,319,100000.0,0.0
2022-07-21,63.63999938964844,320,100000.0,0.0
2022-07-22,61.290000915527344,321,100000.0,0.0
2022-07-25,60.150001525878906,322,100000.0,0.0
2022-07-26,59.65999984741211,323,100000.0,0.0
2022-07-27,61.88999938964844,324,100000.0,0.0
2022-07-28,62.06999969482422,325,100000.0,0.0
2022-07-29,61.86000061035156,326,100000.0,0.0
2022-08-01,62.540000915527344,327,100000.0,0.0
2022-08-02,62.470001220703125,328,100000.0,0.0
2022-08-03,64.25,329,100000.0,0.0
2022-08-04,64.8499984741211,330,100000.0,0.0
2022-08-05,62.459999084472656,331,100000.0,0.0
2022-08-08,61.45000076293945,332,100000.0,0.0
2022-08-09,59.150001525878906,333,100000.0,0.0
2022-08-10,61.400001525878906,334,100000.0,0.0
2022-08-11,62.31999969482422,335,100000.0,0.0
2022-08-12,65.04000091552734,336,100000.0,0.0
2022-08-15,64.69999694824219,337,99949.12408808594,-0.0005087591191406116
2022-08-16,63.86000061035156,338,98652.16974238282,-0.012976145189227517
2022-08-17,61.619998931884766,339,94652.00091794279,-0.04054820927797076
2022-08-18,62.97999954223633,340,94652.00091794279,0.0
2022-08-19,60.5099983215332,341,94652.00091794279,0.0
2022-08-22,58.310001373291016,342,94652.00091794279,0.0
2022-08-23,57.86000061035156,343,94652.00091794279,0.0
2022-08-24,58.310001373291016,344,94652.00091794279,0.0
2022-08-25,61.20000076293945,345,94652.00091794279,0.0
2022-08-26,57.630001068115234,346,94652.00091794279,0.0
2022-08-29,57.0099983215332,347,94652.00091794279,0.0
2022-08-30,56.29999923706055,348,94652.00091794279,0.0
2022-08-31,56.529998779296875,349,94652.00091794279,0.0
2022-09-01,57.310001373291016,350,94652.00091794279,0.0
2022-09-02,56.33000183105469,351,94652.00091794279,0.0
2022-09-06,55.22999954223633,352,94652.00091794279,0.0
2022-09-07,55.0,353,94652.00091794279,0.0
2022-09-08,55.38999938964844,354,94652.00091794279,0.0
2022-09-09,57.439998626708984,355,94652.00091794279,0.0
2022-09-12,57.939998626708984,356,94652.00091794279,0.0
2022-09-13,53.619998931884766,357,94652.00091794279,0.0
2022-09-14,53.11000061035156,358,94652.00091794279,0.0
2022-09-15,52.689998626708984,359,94652.00091794279,0.0
2022-09-16,52.849998474121094,360,94652.00091794279,0.0
2022-09-19,52.099998474121094,361,94652.00091794279,0.0
2022-09-20,50.79999923706055,362,94652.00091794279,0.0
2022-09-21,50.099998474121094,363,94652.00091794279,0.0
2022-09-22,49.65999984741211,364,94652.00091794279,0.0
2022-09-23,50.099998474121094,365,94652.00091794279,0.0
2022-09-26,48.880001068115234,366,94652.00091794279,0.0
2022-09-27,50.58000183105469,367,94652.00091794279,0.0
2022-09-28,51.0,368,94652.00091794279,0.0
2022-09-29,50.0099983215332,369,94652.00091794279,0.0
2022-09-30,50.099998474121094,370,94652.00091794279,0.0
2022-10-03,51.720001220703125,371,94652.00091794279,0.0
2022-10-04,53.959999084472656,372,94652.00091794279,0.0
2022-10-05,54.72999954223633,373,94652.00091794279,0.0
2022-10-06,54.619998931884766,374,94652.00091794279,0.0
2022-10-07,52.90999984741211,375,94652.00091794279,0.0
2022-10-10,51.380001068115234,376,94652.00091794279,0.0
2022-10-11,53.709999084472656,377,94652.00091794279,0.0
2022-10-12,52.75,378,94652.00091794279,0.0
2022-10-13,54.86000061035156,379,94652.00091794279,0.0
2022-10-14,52.720001220703125,380,94652.00091794279,0.0
2022-10-17,53.5,381,94652.00091794279,0.0
2022-10-18,52.54999923706055,382,94652.00091794279,0.0
2022-10-19,53.029998779296875,383,94652.00091794279,0.0
2022-10-20,53.70000076293945,384,94652.00091794279,0.0
2022-10-21,56.04999923706055,385,94652.00091794279,0.0
2022-10-24,56.2400016784668,386,94652.00091794279,0.0
2022-10-25,55.869998931884766,387,94652.00091794279,0.0
2022-10-26,55.45000076293945,388,94652.00091794279,0.0
2022-10-27,52.209999084472656,389,94652.00091794279,0.0
2022-10-28,54.040000915527344,390,94652.00091794279,0.0
2022-10-31,54.099998474121094,391,94652.00091794279,0.0
2022-11-01,54.86000061035156,392,94652.00091794279,0.0
2022-11-02,53.45000076293945,393,94652.00091794279,0.0
2022-11-03,53.47999954223633,394,94652.00091794279,0.0
2022-11-04,56.15999984741211,395,94652.00091794279,0.0
2022-11-07,56.560001373291016,396,94652.00091794279,0.0
2022-11-08,57.4900016784668,397,94652.00091794279,0.0
2022-11-09,55.970001220703125,398,94183.23877116544,-0.004952480055690822
2022-11-10,60.27000045776367,399,101415.83748790128,0.07679284351548676
2022-11-11,62.52000045776367,400,102432.09443467247,0.01002069274330486
2022-11-14,61.779998779296875,401,102432.09443467247,0.0
2022-11-15,63.099998474121094,402,102432.09443467247,0.0
2022-11-16,58.869998931884766,403,102432.09443467247,0.0
2022-11-17,58.7400016784668,404,102432.09443467247,0.0
2022-11-18,58.58000183105469,405,102432.09443467247,0.0
2022-11-21,57.15999984741211,406,102432.09443467247,0.0
2022-11-22,58.619998931884766,407,102432.09443467247,0.0
2022-11-23,58.93000030517578,408,102432.09443467247,0.0
2022-11-25,58.40999984741211,409,102432.09443467247,0.0
2022-11-28,55.75,410,102432.09443467247,0.0
2022-11-29,55.119998931884766,411,102432.09443467247,0.0
2022-11-30,57.650001525878906,412,102432.09443467247,0.0
2022-12-01,55.4900016784668,413,102432.09443467247,0.0
2022-12-02,54.68000030517578,414,102432.09443467247,0.0
2022-12-05,54.040000915527344,415,102432.09443467247,0.0
2022-12-06,53.68000030517578,416,102432.09443467247,0.0
2022-12-07,53.81999969482422,417,102432.09443467247,0.0
2022-12-08,55.20000076293945,418,102432.09443467247,0.0
2022-12-09,54.869998931884766,419,102432.09443467247,0.0
2022-12-12,55.349998474121094,420,102432.09443467247,0.0
2022-12-13,55.2400016784668,421,102432.09443467247,0.0
2022-12-14,54.59000015258789,422,102432.09443467247,0.0
2022-12-15,52.040000915527344,423,102432.09443467247,0.0
2022-12-16,52.06999969482422,424,102432.09443467247,0.0
2022-12-19,51.720001220703125,425,102432.09443467247,0.0
2022-12-20,50.68000030517578,426,102432.09443467247,0.0
2022-12-21,51.189998626708984,427,102432.09443467247,0.0
2022-12-22,49.43000030517578,428,102432.09443467247,0.0
2022-12-23,50.20000076293945,429,102432.09443467247,0.0
2022-12-27,50.02000045776367,430,102432.09443467247,0.0
2022-12-28,49.119998931884766,431,102432.09443467247,0.0
2022-12-29,50.650001525878906,432,102432.09443467247,0.0
2022-12-30,49.97999954223633,433,102432.09443467247,0.0
2023-01-03,50.369998931884766,434,102432.09443467247,0.0
2023-01-04,54.20000076293945,435,102432.09443467247,0.0
2023-01-05,54.709999084472656,436,102432.09443467247,0.0
2023-01-06,56.77000045776367,437,102432.09443467247,0.0
2023-01-09,56.36000061035156,438,102432.09443467247,0.0
2023-01-10,57.209999084472656,439,102432.09443467247,0.0
2023-01-11,58.060001373291016,440,102432.09443467247,0.0
2023-01-12,57.27000045776367,441,102432.09443467247,0.0
2023-01-13,56.93000030517578,442,102432.09443467247,0.0
2023-01-17,56.849998474121094,443,102432.09443467247,0.0
2023-01-18,56.5099983215332,444,102432.09443467247,0.0
2023-01-19,56.36000061035156,445,102432.09443467247,0.0
2023-01-20,58.459999084472656,446,102432.09443467247,0.0
2023-01-23,61.81999969482422,447,102432.09443467247,0.0
2023-01-24,61.2599983215332,448,102480.24842827598,0.00047010650196388504
2023-01-25,61.540000915527344,449,102948.41276543419,0.004568337258529009
2023-01-26,62.79999923706055,450,105055.1299590377,0.020463814225126775
2023-01-27,63.869998931884766,451,106844.1694487838,0.01702953002336649
2023-01-30,61.709999084472656,452,103232.64970391075,-0.03380174850443518
2023-01-31,60.29999923706055,453,100875.1299590377,-0.022836958574974364
2023-02-01,62.599998474121094,454,104720.72868340294,0.03812236698903693
2023-02-02,63.16999816894531,455,105673.76817314903,0.009100772136788393
2023-02-03,62.40999984741211,456,104403.05097954551,-0.012024906611841635
2023-02-06,59.97999954223633,457,100288.94591340172,-0.03940598505066506
2023-02-07,62.130001068115234,458,100288.94591340172,0.0
2023-02-08,60.25,459,100288.94591340172,0.0
2023-02-09,60.18000030517578,460,100288.94591340172,0.0
2023-02-10,59.81999969482422,461,100288.94591340172,0.0
2023-02-13,60.119998931884766,462,100288.94591340172,0.0
2023-02-14,62.06999969482422,463,100288.94591340172,0.0
2023-02-15,61.84000015258789,464,100288.94591340172,0.0
2023-02-16,60.04999923706055,465,100288.94591340172,0.0
2023-02-17,59.0099983215332,466,100288.94591340172,0.0
2023-02-21,57.599998474121094,467,100288.94591340172,0.0
2023-02-22,56.97999954223633,468,100288.94591340172,0.0
2023-02-23,58.75,469,100288.94591340172,0.0
2023-02-24,58.18000030517578,470,100288.94591340172,0.0
2023-02-27,57.900001525878906,471,100288.94591340172,0.0
2023-02-28,57.81999969482422,472,100288.94591340172,0.0
