timestamp,close,source_index,equity,daily_return
2023-03-01,57.34000015258789,473,100288.94591340172,0.0
2023-03-02,56.43000030517578,474,100288.94591340172,0.0
2023-03-03,56.779998779296875,475,100288.94591340172,0.0
2023-03-06,56.83000183105469,476,100288.94591340172,0.0
2023-03-07,55.560001373291016,477,100288.94591340172,0.0
2023-03-08,56.88999938964844,478,100288.94591340172,0.0
2023-03-09,55.599998474121094,479,100288.94591340172,0.0
2023-03-10,54.93000030517578,480,100288.94591340172,0.0
2023-03-13,53.900001525878906,481,100288.94591340172,0.0
2023-03-14,54.27000045776367,482,100288.94591340172,0.0
2023-03-15,54.130001068115234,483,100288.94591340172,0.0
2023-03-16,56.56999969482422,484,100288.94591340172,0.0
2023-03-17,56.65999984741211,485,100288.94591340172,0.0
2023-03-20,57.63999938964844,486,100288.94591340172,0.0
2023-03-21,58.630001068115234,487,100288.94591340172,0.0
2023-03-22,58.16999816894531,488,100288.94591340172,0.0
2023-03-23,61.34000015258789,489,100288.94591340172,0.0
2023-03-24,61.15999984741211,490,100288.94591340172,0.0
2023-03-27,59.790000915527344,491,100288.94591340172,0.0
2023-03-28,59.279998779296875,492,100288.94591340172,0.0
2023-03-29,63.540000915527344,493,100288.94591340172,0.0
2023-03-30,63.09000015258789,494,100288.94591340172,0.0
2023-03-31,60.34000015258789,495,100288.94591340172,0.0
2023-04-03,59.61000061035156,496,100288.94591340172,0.0
2023-04-04,57.27000045776367,497,100288.94591340172,0.0
2023-04-05,57.02000045776367,498,100288.94591340172,0.0
2023-04-06,58.560001373291016,499,100288.94591340172,0.0
2023-04-10,63.27000045776367,500,100288.94591340172,0.0
2023-04-11,63.56999969482422,501,100288.94591340172,0.0
2023-04-12,61.959999084472656,502,100288.94591340172,0.0
2023-04-13,63.0,503,100288.94591340172,0.0
2023-04-14,62.630001068115234,504,100288.94591340172,0.0
2023-04-17,62.540000915527344,505,100288.94591340172,0.0
2023-04-18,61.93000030517578,506,100288.94591340172,0.0
2023-04-19,60.650001525878906,507,100288.94591340172,0.0
2023-04-20,61.459999084472656,508,100288.94591340172,0.0
2023-04-21,61.130001068115234,509,100288.94591340172,0.0
2023-04-24,59.5099983215332,510,100288.94591340172,0.0
2023-04-25,58.13999938964844,511,100288.94591340172,0.0
2023-04-26,61.02000045776367,512,100288.94591340172,0.0
2023-04-27,61.900001525878906,513,100288.94591340172,0.0
2023-04-28,64.36000061035156,514,100288.94591340172,0.0
2023-05-01,62.349998474121094,515,100288.94591340172,0.0
2023-05-02,61.900001525878906,516,100288.94591340172,0.0
2023-05-03,60.90999984741211,517,100288.94591340172,0.0
2023-05-04,60.5099983215332,518,100288.94591340172,0.0
2023-05-05,61.22999954223633,519,100288.94591340172,0.0
2023-05-08,60.869998931884766,520,100288.94591340172,0.0
2023-05-09,60.93000030517578,521,100288.94591340172,0.0
2023-05-10,59.9900016784668,522,100288.94591340172,0.0
2023-05-11,61.61000061035156,523,100288.94591340172,0.0
2023-05-12,60.91999816894531,524,100288.94591340172,0.0
2023-05-15,64.63999938964844,525,100288.94591340172,0.0
2023-05-16,63.72999954223633,526,98965.1756029525,-0.013199563505157275
2023-05-17,64.91999816894531,527,100812.05347160484,0.01866189654492212
2023-05-18,67.56999969482422,528,104924.8558397689,0.040796732399885904
2023-05-19,68.16999816894531,529,105856.05347160484,0.00887490027394433
2023-05-22,66.2300033569336,530,102845.18152336265,-0.028443077646474246
2023-05-23,66.01000213623047,531,102503.7396288314,-0.003319960055237825
2023-05-24,66.52999877929688,532,103310.77441887047,0.007873222898611809
2023-05-25,69.61000061035156,533,108090.93726066734,0.0462697416478155
2023-05-26,73.93000030517578,534,109560.79406917024,0.013598335306856058
2023-05-30,71.69000244140625,535,109560.79406917024,0.0
2023-05-31,68.19999694824219,536,109560.79406917024,0.0
2023-06-01,69.08999633789062,537,109560.79406917024,0.0
2023-06-02,69.16999816894531,538,109560.79406917024,0.0
2023-06-05,67.7699966430664,539,109560.79406917024,0.0
2023-06-06,67.54000091552734,540,109560.79406917024,0.0
2023-06-07,67.05999755859375,541,109560.79406917024,0.0
2023-06-08,65.31999969482422,542,109560.79406917024,0.0
2023-06-09,65.43000030517578,543,109560.79406917024,0.0
2023-06-12,67.44999694824219,544,109560.79406917024,0.0
2023-06-13,67.87000274658203,545,109560.79406917024,0.0
2023-06-14,69.12000274658203,546,109560.79406917024,0.0
2023-06-15,68.81999969482422,547,109560.79406917024,0.0
2023-06-16,67.66000366210938,548,109560.79406917024,0.0
2023-06-20,66.9000015258789,549,109560.79406917024,0.0
2023-06-21,65.80000305175781,550,109560.79406917024,0.0
2023-06-22,66.25,551,109560.79406917024,0.0
2023-06-23,65.27999877929688,552,109560.79406917024,0.0
2023-06-26,65.44999694824219,553,109560.79406917024,0.0
2023-06-27,66.79000091552734,554,109560.79406917024,0.0
2023-06-28,67.06999969482422,555,109560.79406917024,0.0
2023-06-29,64.33000183105469,556,109560.79406917024,0.0
2023-06-30,63.11000061035156,557,109560.79406917024,0.0
2023-07-03,63.900001525878906,558,109560.79406917024,0.0
2023-07-05,62.060001373291016,559,109560.79406917024,0.0
2023-07-06,61.22999954223633,560,109560.79406917024,0.0
2023-07-07,60.650001525878906,561,109560.79406917024,0.0
2023-07-10,62.47999954223633,562,109560.79406917024,0.0
2023-07-11,63.599998474121094,563,109560.79406917024,0.0
2023-07-12,63.790000915527344,564,109560.79406917024,0.0
2023-07-13,64.52999877929688,565,109560.79406917024,0.0
2023-07-14,64.08000183105469,566,109560.79406917024,0.0
2023-07-17,65.16000366210938,567,109560.79406917024,0.0
2023-07-18,64.94000244140625,568,109560.79406917024,0.0
2023-07-19,64.95999908447266,569,109560.79406917024,0.0
2023-07-20,64.69000244140625,570,109560.79406917024,0.0
2023-07-21,65.6500015258789,571,109560.79406917024,0.0
2023-07-24,65.4800033569336,572,109560.79406917024,0.0
2023-07-25,65.68000030517578,573,109560.79406917024,0.0
2023-07-26,67.37999725341797,574,109560.79406917024,0.0
2023-07-27,71.06999969482422,575,109560.79406917024,0.0
2023-07-28,71.19999694824219,576,109560.79406917024,0.0
2023-07-31,71.38999938964844,577,109560.79406917024,0.0
2023-08-01,70.76000213623047,578,109560.79406917024,0.0
2023-08-02,68.16999816894531,579,109560.79406917024,0.0
2023-08-03,69.18000030517578,580,109560.79406917024,0.0
2023-08-04,69.91000366210938,581,109560.79406917024,0.0
2023-08-07,69.37999725341797,582,109560.79406917024,0.0
2023-08-08,67.6500015258789,583,109560.79406917024,0.0
2023-08-09,66.69999694824219,584,109560.79406917024,0.0
2023-08-10,65.44000244140625,585,109560.79406917024,0.0
2023-08-11,64.37000274658203,586,109560.79406917024,0.0
2023-08-14,68.27999877929688,587,109560.79406917024,0.0
2023-08-15,65.33000183105469,588,109560.79406917024,0.0
2023-08-16,64.22000122070312,589,109560.79406917024,0.0
2023-08-17,63.560001373291016,590,109560.79406917024,0.0
2023-08-18,63.59000015258789,591,109560.79406917024,0.0
2023-08-21,63.959999084472656,592,109560.79406917024,0.0
2023-08-22,63.40999984741211,593,109560.79406917024,0.0
2023-08-23,65.19000244140625,594,109560.79406917024,0.0
2023-08-24,63.689998626708984,595,109560.79406917024,0.0
2023-08-25,63.720001220703125,596,109560.79406917024,0.0
2023-08-28,65.30999755859375,597,109560.79406917024,0.0
2023-08-29,66.68000030517578,598,109560.79406917024,0.0
2023-08-30,68.08999633789062,599,109560.79406917024,0.0
2023-08-31,69.94000244140625,600,109560.79406917024,0.0
2023-09-01,70.38999938964844,601,109560.79406917024,0.0
2023-09-05,70.29000091552734,602,109560.79406917024,0.0
2023-09-06,70.41000366210938,603,109560.79406917024,0.0
2023-09-07,69.87000274658203,604,109560.79406917024,0.0
2023-09-08,70.18000030517578,605,109560.79406917024,0.0
2023-09-11,70.02999877929688,606,109560.79406917024,0.0
2023-09-12,70.30999755859375,607,109560.79406917024,0.0
2023-09-13,70.8499984741211,608,109560.79406917024,0.0
2023-09-14,71.79000091552734,609,109560.79406917024,0.0
2023-09-15,69.87999725341797,610,109560.79406917024,0.0
2023-09-18,70.5,611,109560.79406917024,0.0
2023-09-19,70.70999908447266,612,109560.79406917024,0.0
2023-09-20,69.68000030517578,613,109560.79406917024,0.0
2023-09-21,67.9000015258789,614,109560.79406917024,0.0
2023-09-22,68.87999725341797,615,109560.79406917024,0.0
2023-09-25,68.58000183105469,616,109560.79406917024,0.0
2023-09-26,67.94000244140625,617,109560.79406917024,0.0
2023-09-27,68.20999908447266,618,109560.79406917024,0.0
2023-09-28,65.19999694824219,619,109560.79406917024,0.0
2023-09-29,68.02999877929688,620,109560.79406917024,0.0
2023-10-02,67.95999908447266,621,109560.79406917024,0.0
2023-10-03,67.83000183105469,622,109560.79406917024,0.0
2023-10-04,68.11000061035156,623,109560.79406917024,0.0
2023-10-05,69.05000305175781,624,109560.79406917024,0.0
2023-10-06,69.95999908447266,625,109560.79406917024,0.0
2023-10-09,69.4800033569336,626,109560.79406917024,0.0
2023-10-10,69.06999969482422,627,109560.79406917024,0.0
2023-10-11,70.20999908447266,628,109560.79406917024,0.0
2023-10-12,69.75,629,109560.79406917024,0.0
2023-10-13,69.20999908447266,630,109560.79406917024,0.0
2023-10-16,69.08000183105469,631,109560.79406917024,0.0
2023-10-17,69.0,632,109560.79406917024,0.0
2023-10-18,69.13999938964844,633,109560.79406917024,0.0
2023-10-19,67.52999877929688,634,109560.79406917024,0.0
2023-10-20,67.22000122070312,635,109560.79406917024,0.0
2023-10-23,66.87999725341797,636,109560.79406917024,0.0
2023-10-24,68.06999969482422,637,109560.79406917024,0.0
2023-10-25,66.5,638,109560.79406917024,0.0
2023-10-26,64.52999877929688,639,109560.79406917024,0.0
2023-10-27,65.6500015258789,640,109560.79406917024,0.0
2023-10-30,66.06999969482422,641,109560.79406917024,0.0
2023-10-31,66.87000274658203,642,109560.79406917024,0.0
2023-11-01,69.4000015258789,643,109560.79406917024,0.0
2023-11-02,70.44000244140625,644,109560.79406917024,0.0
2023-11-03,72.58000183105469,645,109560.79406917024,0.0
2023-11-06,72.91999816894531,646,110017.77090793978,0.00417098874330013
2023-11-07,72.80000305175781,647,109836.81827122103,-0.001644758253374956
2023-11-08,72.27999877929688,648,109052.65182834993,-0.007139376897596805
2023-11-09,73.56999969482422,649,110997.97320896517,0.01783836842112918
2023-11-10,75.36000061035156,650,113697.2945895804,0.024318654679698293
2023-11-13,74.77999877929688,651,112822.65182834993,-0.0076927315147445885
2023-11-14,77.16999816894531,652,116161.75942957017,0.029596074432822306
2023-11-15,77.13999938964844,653,116161.75942957017,0.0
2023-11-16,76.66999816894531,654,116161.75942957017,0.0
2023-11-17,77.55999755859375,655,116161.75942957017,0.0
2023-11-20,78.62000274658203,656,118023.95485218981,0.016031053866300216
2023-11-21,76.70999908447266,657,115157.03935536364,-0.024290962800023297
2023-11-22,77.0999984741211,658,115742.42843922594,0.005083398176431553
2023-11-24,76.87000274658203,659,115397.20485218981,-0.0029826882992817216
2023-11-27,77.51000213623047,660,116357.84393605212,0.008324630437043679
2023-11-28,76.12000274658203,661,111792.22044416908,-0.0392377800880549
2023-11-29,76.69000244140625,662,111792.22044416908,0.0
2023-11-30,76.12000274658203,663,111792.22044416908,0.0
2023-12-01,75.93000030517578,664,111792.22044416908,0.0
2023-12-04,74.29000091552734,665,111792.22044416908,0.0
2023-12-05,73.69000244140625,666,111792.22044416908,0.0
2023-12-06,73.12999725341797,667,111792.22044416908,0.0
2023-12-07,73.6500015258789,668,111792.22044416908,0.0
2023-12-08,74.95999908447266,669,111792.22044416908,0.0
2023-12-11,77.79000091552734,670,111792.22044416908,0.0
2023-12-12,78.16000366210938,671,111792.22044416908,0.0
2023-12-13,79.79000091552734,672,111792.22044416908,0.0
2023-12-14,82.19000244140625,673,113642.55101819253,0.016551514646294452
2023-12-15,81.41000366210938,674,112564.59270520425,-0.009485516677777861
2023-12-18,81.55999755859375,675,112771.88427014566,0.0018415343578266352
2023-12-19,82.16999816894531,676,113614.90511365152,0.007475452316522357
2023-12-20,78.69000244140625,677,108805.55101819253,-0.04233030948402483
2023-12-21,85.4800033569336,678,117391.7994589659,0.0789136984319645
2023-12-22,86.48999786376953,679,117391.7994589659,0.0
2023-12-26,87.05999755859375,680,117819.29125574324,0.003641581428579732
2023-12-27,86.66000366210938,681,117278.09951379988,-0.004593405173085152
2023-12-28,86.0,682,116385.1145589659,-0.007614251582657272
2023-12-29,85.33999633789062,683,115492.12960413191,-0.007672673247071993
2024-01-02,82.33999633789062,684,112501.87461185266,-0.025891417904655878
2024-01-03,82.26000213623047,685,112501.87461185266,0.0
2024-01-04,82.70999908447266,686,112501.87461185266,0.0
2024-01-05,83.44999694824219,687,112501.87461185266,0.0
2024-01-08,84.94999694824219,688,112501.87461185266,0.0
2024-01-09,83.33000183105469,689,112501.87461185266,0.0
2024-01-10,82.37999725341797,690,112501.87461185266,0.0
2024-01-11,83.38999938964844,691,112501.87461185266,0.0
2024-01-12,82.38999938964844,692,112501.87461185266,0.0
2024-01-16,84.61000061035156,693,112501.87461185266,0.0
2024-01-17,83.27999877929688,694,112501.87461185266,0.0
2024-01-18,84.81999969482422,695,112501.87461185266,0.0
2024-01-19,87.51000213623047,696,112501.87461185266,0.0
2024-01-22,89.23999786376953,697,112501.87461185266,0.0
2024-01-23,87.52999877929688,698,110588.05957010461,-0.017011405795245516
2024-01-24,88.08000183105469,699,111282.71342447473,0.006281454409006626
2024-01-25,89.19999694824219,700,112697.26725748254,0.012711352819122723
2024-01-26,88.05000305175781,701,111244.82496622278,-0.012887999208901268
2024-01-29,89.06999969482422,702,112533.08072641565,0.011580365743611098
2024-01-30,86.16000366210938,703,108857.7557370968,-0.03265995177235126
2024-01-31,85.75,704,108111.46705455179,-0.006855631713989951
2024-02-01,85.61000061035156,705,108111.46705455179,0.0
2024-02-02,86.4800033569336,706,108111.46705455179,0.0
2024-02-05,86.9800033569336,707,108111.46705455179,0.0
2024-02-06,84.5999984741211,708,108111.46705455179,0.0
2024-02-07,85.16999816894531,709,108111.46705455179,0.0
2024-02-08,84.87999725341797,710,108111.46705455179,0.0
2024-02-09,85.55999755859375,711,108111.46705455179,0.0
2024-02-12,85.69999694824219,712,108111.46705455179,0.0
2024-02-13,81.52999877929688,713,108111.46705455179,0.0
2024-02-14,81.83000183105469,714,108111.46705455179,0.0
2024-02-15,81.62999725341797,715,108111.46705455179,0.0
2024-02-16,79.5,716,108111.46705455179,0.0
2024-02-20,80.70999908447266,717,108111.46705455179,0.0
2024-02-21,81.48999786376953,718,108111.46705455179,0.0
2024-02-22,85.91000366210938,719,108111.46705455179,0.0
2024-02-23,86.0,720,108111.46705455179,0.0
2024-02-26,89.45999908447266,721,108111.46705455179,0.0
2024-02-27,91.8499984741211,722,108111.46705455179,0.0
2024-02-28,89.70999908447266,723,108111.46705455179,0.0
2024-02-29,90.61000061035156,724,108111.46705455179,0.0
2024-03-01,95.1500015258789,725,108111.46705455179,0.0
2024-03-04,95.7699966430664,726,106764.19431492776,-0.012461885647562343
2024-03-05,94.47000122070312,727,105315.99941441507,-0.01356442494419885
2024-03-06,95.55999755859375,728,106530.25533482523,0.011529643427036218
2024-03-07,98.9800033569336,729,110340.14179417581,0.03576342183144199
2024-03-08,97.62000274658203,730,108825.10111424417,-0.013730639233342057
2024-03-11,94.51000213623047,731,105360.56043431253,-0.03183585996666871
2024-03-12,97.41999816894531,732,108602.29601475687,0.030768017625204314
2024-03-13,94.16000366210938,733,104970.66213414163,-0.03343975232458962
2024-03-14,91.43000030517578,734,103147.55426181067,-0.017367784819735776
2024-03-15,93.25,735,103147.55426181067,0.0
2024-03-18,93.77999877929688,736,103147.55426181067,0.0
2024-03-19,94.0,737,103147.55426181067,0.0
2024-03-20,96.25,738,103147.55426181067,0.0
2024-03-21,109.8499984741211,739,103147.55426181067,0.0
2024-03-22,110.20999908447266,740,103943.67129846838,0.007718234740079266
2024-03-25,117.12999725341797,741,110469.22957178381,0.06277975553295256
2024-03-26,118.80000305175781,742,112044.04503961829,0.014255693408372627
2024-03-27,119.25,743,112468.39216181067,0.0037873241906103416
2024-03-28,117.88999938964844,744,111185.91158624915,-0.011403031117546258
2024-04-01,124.30000305175781,745,115737.33665371647,0.040935267809867115
2024-04-02,122.75,746,115737.33665371647,0.0
2024-04-03,128.00999450683594,747,115737.33665371647,0.0
2024-04-04,124.08999633789062,748,115737.33665371647,0.0
2024-04-05,123.58000183105469,749,115737.33665371647,0.0
2024-04-08,122.94999694824219,750,115737.33665371647,0.0
2024-04-09,122.62999725341797,751,115737.33665371647,0.0
2024-04-10,122.19999694824219,752,115737.33665371647,0.0
2024-04-11,127.51000213623047,753,115737.33665371647,0.0
2024-04-12,122.5199966430664,754,115737.33665371647,0.0
2024-04-15,121.37000274658203,755,115737.33665371647,0.0
2024-04-16,121.7699966430664,756,115737.33665371647,0.0
2024-04-17,116.33000183105469,757,115737.33665371647,0.0
2024-04-18,111.93000030517578,758,115737.33665371647,0.0
2024-04-19,106.7699966430664,759,115737.33665371647,0.0
2024-04-22,109.12000274658203,760,115737.33665371647,0.0
2024-04-23,112.45999908447266,761,115737.33665371647,0.0
2024-04-24,111.77999877929688,762,115737.33665371647,0.0
2024-04-25,111.58000183105469,763,115737.33665371647,0.0
2024-04-26,114.83999633789062,764,115737.33665371647,0.0
2024-04-29,114.36000061035156,765,115737.33665371647,0.0
2024-04-30,112.95999908447266,766,115737.33665371647,0.0
2024-05-01,109.69999694824219,767,115737.33665371647,0.0
2024-05-02,112.33000183105469,768,115737.33665371647,0.0
2024-05-03,114.69999694824219,769,115737.33665371647,0.0
2024-05-06,120.12999725341797,770,115737.33665371647,0.0
2024-05-07,119.20999908447266,771,115737.33665371647,0.0
2024-05-08,119.31999969482422,772,115737.33665371647,0.0
2024-05-09,117.80999755859375,773,115737.33665371647,0.0
2024-05-10,121.23999786376953,774,115737.33665371647,0.0
2024-05-13,123.0,775,115737.33665371647,0.0
2024-05-14,124.80999755859375,776,115737.33665371647,0.0
2024-05-15,127.80999755859375,777,117125.81481738835,0.011996804175874454
2024-05-16,127.88999938964844,778,117199.09649463445,0.0006256663175436827
2024-05-17,125.29000091552734,779,114817.49789233952,-0.020320963842958895
2024-05-20,129.0,780,118215.85705371648,0.029597920384604404
2024-05-21,127.5,781,116841.85705371648,-0.011622806231279648
2024-05-22,126.27999877929688,782,115724.33593555242,-0.009564390248011034
2024-05-23,126.2699966430664,783,115715.1739787653,-7.917052807471237e-05
2024-05-24,129.49000549316406,784,118664.70208545476,0.025489553403175158
2024-05-28,132.6699981689453,785,121577.57537647038,0.024547091425030088
2024-05-29,131.5800018310547,786,120517.85827363531,-0.008716386221337413
2024-05-30,126.29000091552734,787,120517.85827363531,0.0
2024-05-31,125.0,788,120517.85827363531,0.0
2024-06-03,128.1699981689453,789,120517.85827363531,0.0
2024-06-04,126.63999938964844,790,120517.85827363531,0.0
2024-06-05,133.7100067138672,791,120517.85827363531,0.0
2024-06-06,130.07000732421875,792,117063.65486543218,-0.028661340797812573
2024-06-07,130.94000244140625,793,117846.65047090093,0.006688631124398325
2024-06-10,134.82000732421875,794,121338.65486543218,0.029631766202752763
2024-06-11,135.07000732421875,795,121563.65486543218,0.00185431427643179
2024-06-12,140.75,796,126675.6482736353,0.04205198843241398
2024-06-13,143.13999938964844,797,128826.6477243189,0.016980370576333392
2024-06-14,141.36000061035156,798,127224.64882295171,-0.012435306900132725
2024-06-17,147.8300018310547,799,133193.2285142395,0.046913705374764136
2024-06-18,153.4499969482422,800,133193.2285142395,0.0
2024-06-20,144.19000244140625,801,126304.62055950268,-0.051718905169419904
2024-06-21,139.5399932861328,802,126304.62055950268,0.0
2024-06-24,139.00999450683594,803,126304.62055950268,0.0
2024-06-25,141.1199951171875,804,126304.62055950268,0.0
2024-06-26,142.36000061035156,805,126304.62055950268,0.0
2024-06-27,132.22999572753906,806,126304.62055950268,0.0
2024-06-28,131.52999877929688,807,126304.62055950268,0.0
2024-07-01,131.52000427246094,808,126304.62055950268,0.0
2024-07-02,132.58999633789062,809,126304.62055950268,0.0
2024-07-03,136.82000732421875,810,126304.62055950268,0.0
2024-07-05,131.60000610351562,811,126304.62055950268,0.0
2024-07-08,130.69000244140625,812,126304.62055950268,0.0
2024-07-09,131.13999938964844,813,126304.62055950268,0.0
2024-07-10,136.38999938964844,814,126304.62055950268,0.0
2024-07-11,130.22999572753906,815,126304.62055950268,0.0
2024-07-12,133.5500030517578,816,126304.62055950268,0.0
2024-07-15,130.8699951171875,817,126304.62055950268,0.0
2024-07-16,127.48999786376953,818,126304.62055950268,0.0
2024-07-17,119.5,819,126304.62055950268,0.0
2024-07-18,117.44999694824219,820,126304.62055950268,0.0
2024-07-19,114.26000213623047,821,126304.62055950268,0.0
2024-07-22,115.27999877929688,822,126304.62055950268,0.0
2024-07-23,114.25,823,126304.62055950268,0.0
2024-07-24,110.27999877929688,824,126304.62055950268,0.0
2024-07-25,107.44999694824219,825,126304.62055950268,0.0
2024-07-26,109.41000366210938,826,126304.62055950268,0.0
2024-07-29,107.8499984741211,827,126304.62055950268,0.0
2024-07-30,102.55999755859375,828,126304.62055950268,0.0
2024-07-31,109.81999969482422,829,126304.62055950268,0.0
2024-08-01,101.51000213623047,830,126304.62055950268,0.0
2024-08-02,92.69999694824219,831,126304.62055950268,0.0
2024-08-05,90.41999816894531,832,126304.62055950268,0.0
2024-08-06,89.0,833,126304.62055950268,0.0
2024-08-07,86.80000305175781,834,126304.62055950268,0.0
2024-08-08,92.06999969482422,835,126304.62055950268,0.0
2024-08-09,93.08000183105469,836,126304.62055950268,0.0
2024-08-12,94.63999938964844,837,126304.62055950268,0.0
2024-08-13,97.44000244140625,838,126304.62055950268,0.0
2024-08-14,100.41000366210938,839,126304.62055950268,0.0
2024-08-15,106.94999694824219,840,126304.62055950268,0.0
2024-08-16,107.98999786376953,841,126304.62055950268,0.0
2024-08-19,108.62999725341797,842,126304.62055950268,0.0
2024-08-20,107.98999786376953,843,126304.62055950268,0.0
2024-08-21,108.33000183105469,844,126304.62055950268,0.0
2024-08-22,104.26000213623047,845,126304.62055950268,0.0
2024-08-23,102.8499984741211,846,126304.62055950268,0.0
2024-08-26,98.91000366210938,847,126304.62055950268,0.0
2024-08-27,97.86000061035156,848,126304.62055950268,0.0
2024-08-28,94.86000061035156,849,126304.62055950268,0.0
2024-08-29,95.56999969482422,850,126304.62055950268,0.0
2024-08-30,96.23999786376953,851,126304.62055950268,0.0
2024-09-03,88.58000183105469,852,126304.62055950268,0.0
2024-09-04,89.29000091552734,853,126304.62055950268,0.0
2024-09-05,89.38999938964844,854,126304.62055950268,0.0
2024-09-06,86.37999725341797,855,126304.62055950268,0.0
2024-09-09,86.2699966430664,856,126304.62055950268,0.0
2024-09-10,86.8499984741211,857,126304.62055950268,0.0
2024-09-11,90.6500015258789,858,126304.62055950268,0.0
2024-09-12,87.20999908447266,859,126304.62055950268,0.0
2024-09-13,91.22000122070312,860,126304.62055950268,0.0
2024-09-16,87.18000030517578,861,126304.62055950268,0.0
2024-09-17,88.7300033569336,862,126304.62055950268,0.0
2024-09-18,87.3499984741211,863,126304.62055950268,0.0
2024-09-19,89.25,864,126304.62055950268,0.0
2024-09-20,90.9000015258789,865,126304.62055950268,0.0
